DATE,M1,M2
2019-08-26,3919.0,14849.8
2019-09-02,4053.5,14964.9
2019-09-09,3769.2,15015.7
2019-09-16,3752.6,15022.0
2019-09-23,3872.9,14951.8
2019-09-30,4062.9,15031.9
2019-10-07,3805.6,15133.1
2019-10-14,3797.2,15144.9
2019-10-21,3908.9,15136.0
2019-10-28,4077.6,15097.3
2019-11-04,4020.9,15239.5
2019-11-11,3792.7,15241.5
2019-11-18,3845.4,15300.7
2019-11-25,4002.2,15250.3
2019-12-02,4099.5,15345.9
2019-12-09,3869.6,15355.4
2019-12-16,3925.4,15447.4
2019-12-23,4112.8,15460.4
2019-12-30,4246.1,15471.9
2020-01-06,3990.6,15504.1
2020-01-13,3846.2,15472.3
2020-01-20,3942.6,15425.6
2020-01-27,4059.3,15312.9
2020-02-03,4155.4,15378.3
2020-02-10,3838.1,15381.0
2020-02-17,3856.5,15412.3
2020-02-24,3947.6,15347.4
2020-03-02,4081.5,15512.7
2020-03-09,3943.4,15648.2
2020-03-16,4059.2,15843.8
2020-03-23,4377.9,16217.2
2020-03-30,4775.7,16639.1
2020-04-06,4610.4,16797.5
2020-04-13,4624.0,16944.9
2020-04-20,4882.7,17205.6
2020-04-27,5112.2,17344.3
2020-05-04,15944.6,17561.3
2020-05-11,16076.5,17698.8
2020-05-18,16212.5,17831.0
2020-05-25,16183.9,17806.2
2020-06-01,16331.0,17937.8
2020-06-08,16452.5,18049.6
2020-06-15,16553.2,18138.5
2020-06-22,16551.0,18130.7
2020-06-29,16614.8,18184.8
2020-07-06,16808.9,18367.0
2020-07-13,16822.6,18371.0
2020-07-20,16744.9,18270.3
2020-07-27,16623.8,18137.8
2020-08-03,16751.6,18250.0
2020-08-10,16826.2,18316.7
2020-08-17,16910.2,18389.4
2020-08-24,16817.4,18289.3
2020-08-31,16948.7,18408.5
2020-09-07,17096.4,18542.6
2020-09-14,17184.8,18626.8
2020-09-21,17148.1,18580.2
2020-09-28,17104.0,18522.1
2020-10-05,17256.1,18664.2
2020-10-12,17273.8,18678.1
2020-10-19,17337.3,18734.5
2020-10-26,17283.3,18673.1
2020-11-02,17484.0,18863.0
2020-11-09,17562.7,18943.2
2020-11-16,17654.8,19027.7
2020-11-23,17640.1,19003.1
2020-11-30,17734.6,19084.7
2020-12-07,17850.9,19190.0
2020-12-14,17912.1,19243.0
2020-12-21,17972.1,19297.2
2020-12-28,18006.1,19330.4
2021-01-04,18080.0,19399.6
2021-01-11,18138.5,19464.5
2021-01-18,18118.5,19439.8
2021-01-25,18008.9,19322.3
2021-02-01,18126.6,19430.9
2021-02-08,18162.1,19467.3
2021-02-15,18283.3,19576.6
2021-02-22,18302.6,19587.7
2021-03-01,18403.0,19675.9
2021-03-08,18511.1,19773.8
2021-03-15,18648.6,19913.6
2021-03-22,18838.2,20090.8
2021-03-29,18920.4,20167.2
2021-04-05,19139.0,20376.6
2021-04-12,19084.9,20310.4
2021-04-19,19101.5,20315.8
2021-04-26,18958.2,20162.5
2021-05-03,19084.9,20283.0
2021-05-10,19173.1,20364.1
2021-05-17,19240.3,20424.5
2021-05-24,19075.0,20250.6
2021-05-31,19129.9,20302.6
2021-06-07,19277.1,20443.3
2021-06-14,19369.3,20531.9
2021-06-21,19277.3,20439.4
2021-06-28,19235.3,20394.2
2021-07-05,19418.9,20574.4
2021-07-12,19419.2,20573.8
2021-07-19,19461.1,20606.2
2021-07-26,19420.3,20560.1
2021-08-02,19558.5,20688.8
2021-08-09,19618.1,20746.1
2021-08-16,19695.8,20822.1
2021-08-23,19675.6,20798.4
2021-08-30,19717.4,20832.7
2021-09-06,19867.0,20980.3
2021-09-13,19915.8,21026.1
2021-09-20,19871.7,20979.8
2021-09-27,19789.2,20894.1
