fund,feeder_fund,sector,percent_asset,category_average,timestamp
WE-CHIG,Matthews Asia Funds - China Small Companies Fund I USD Acc,Other,0.0,12.17,2021-11-24
KT-FINANCE,Fidelity Funds - Global Financial Services Fund A-DIST-USD,Financial Services,87.88,78.94,2021-11-24
KT-FINANCE,Fidelity Funds - Global Financial Services Fund A-DIST-USD,Technology,3.34,3.0,2021-11-24
KT-FINANCE,Fidelity Funds - Global Financial Services Fund A-DIST-USD,Consumer Cyclical,2.87,0.32,2021-11-24
KT-FINANCE,Fidelity Funds - Global Financial Services Fund A-DIST-USD,Industrials,1.56,1.77,2021-11-24
KT-FINANCE,Fidelity Funds - Global Financial Services Fund A-DIST-USD,Communication Services,0.22,0.15,2021-11-24
KT-FINANCE,Fidelity Funds - Global Financial Services Fund A-DIST-USD,Healthcare,0.0,0.54,2021-11-24
KT-FINANCE,Fidelity Funds - Global Financial Services Fund A-DIST-USD,Consumer Defensive,0.0,0.5,2021-11-24
KT-FINANCE,Fidelity Funds - Global Financial Services Fund A-DIST-USD,Real Estate,0.0,0.1,2021-11-24
MRENEW-A,BlackRock Global Funds - Sustainable Energy Fund A2,Technology,36.74,34.0,2021-11-24
MRENEW-A,BlackRock Global Funds - Sustainable Energy Fund A2,Industrials,30.46,25.36,2021-11-24
MRENEW-A,BlackRock Global Funds - Sustainable Energy Fund A2,Utilities,21.39,24.09,2021-11-24
MRENEW-A,BlackRock Global Funds - Sustainable Energy Fund A2,Basic Materials,9.14,6.62,2021-11-24
MRENEW-A,BlackRock Global Funds - Sustainable Energy Fund A2,Consumer Defensive,1.53,1.7,2021-11-24
MRENEW-A,BlackRock Global Funds - Sustainable Energy Fund A2,Other,0.0,4.08,2021-11-24
MRENEW-A,BlackRock Global Funds - Sustainable Energy Fund A2,Consumer Cyclical,0.0,3.58,2021-11-24
MRENEW-A,BlackRock Global Funds - Sustainable Energy Fund A2,Energy,0.0,0.54,2021-11-24
MRENEW-A,BlackRock Global Funds - Sustainable Energy Fund A2,Healthcare,0.0,0.03,2021-11-24
KFHHCARE-A,JPMorgan Funds - Global Healthcare Fund A (acc) - USD,Healthcare,93.92,92.47,2021-11-24
KFHHCARE-A,JPMorgan Funds - Global Healthcare Fund A (acc) - USD,Basic Materials,0.24,0.4,2021-11-24
KFHHCARE-A,JPMorgan Funds - Global Healthcare Fund A (acc) - USD,Other,0.0,5.57,2021-11-24
KFHHCARE-A,JPMorgan Funds - Global Healthcare Fund A (acc) - USD,Consumer Defensive,0.0,0.58,2021-11-24
KFHHCARE-A,JPMorgan Funds - Global Healthcare Fund A (acc) - USD,Consumer Cyclical,0.0,0.54,2021-11-24
KFHHCARE-A,JPMorgan Funds - Global Healthcare Fund A (acc) - USD,Financial Services,0.0,0.23,2021-11-24
KFHHCARE-A,JPMorgan Funds - Global Healthcare Fund A (acc) - USD,Utilities,0.0,0.16,2021-11-24
KFHHCARE-A,JPMorgan Funds - Global Healthcare Fund A (acc) - USD,Communication Services,0.0,0.05,2021-11-24
KFINFRA-A,CS Invm Fds 2 - Credit Suisse (Lux) Infrastructure Equity Fund IB USD,Industrials,35.14,25.83,2021-11-24
KFINFRA-A,CS Invm Fds 2 - Credit Suisse (Lux) Infrastructure Equity Fund IB USD,Energy,26.02,9.18,2021-11-24
KFINFRA-A,CS Invm Fds 2 - Credit Suisse (Lux) Infrastructure Equity Fund IB USD,Utilities,18.63,39.51,2021-11-24
KFINFRA-A,CS Invm Fds 2 - Credit Suisse (Lux) Infrastructure Equity Fund IB USD,Real Estate,12.97,9.33,2021-11-24
KFINFRA-A,CS Invm Fds 2 - Credit Suisse (Lux) Infrastructure Equity Fund IB USD,Communication Services,3.17,3.51,2021-11-24
KFINFRA-A,CS Invm Fds 2 - Credit Suisse (Lux) Infrastructure Equity Fund IB USD,Technology,2.91,1.31,2021-11-24
KFINFRA-A,CS Invm Fds 2 - Credit Suisse (Lux) Infrastructure Equity Fund IB USD,Consumer Defensive,0.0,0.04,2021-11-24
KFINFRA-A,CS Invm Fds 2 - Credit Suisse (Lux) Infrastructure Equity Fund IB USD,Healthcare,0.0,0.02,2021-11-24
KFINFRA-A,CS Invm Fds 2 - Credit Suisse (Lux) Infrastructure Equity Fund IB USD,Consumer Cyclical,0.0,0.02,2021-11-24
K-EUSMALL,Invesco Funds - Invesco Continental European Small Cap Equity Fund C Annual Distribution USD,Industrials,23.57,24.57,2021-11-24
K-EUSMALL,Invesco Funds - Invesco Continental European Small Cap Equity Fund C Annual Distribution USD,Technology,22.62,16.91,2021-11-24
K-EUSMALL,Invesco Funds - Invesco Continental European Small Cap Equity Fund C Annual Distribution USD,Consumer Cyclical,15.51,13.35,2021-11-24
K-EUSMALL,Invesco Funds - Invesco Continental European Small Cap Equity Fund C Annual Distribution USD,Financial Services,14.38,11.92,2021-11-24
K-EUSMALL,Invesco Funds - Invesco Continental European Small Cap Equity Fund C Annual Distribution USD,Basic Materials,10.74,5.6,2021-11-24
K-EUSMALL,Invesco Funds - Invesco Continental European Small Cap Equity Fund C Annual Distribution USD,Healthcare,5.82,12.93,2021-11-24
K-EUSMALL,Invesco Funds - Invesco Continental European Small Cap Equity Fund C Annual Distribution USD,Consumer Defensive,2.77,3.61,2021-11-24
K-EUSMALL,Invesco Funds - Invesco Continental European Small Cap Equity Fund C Annual Distribution USD,Real Estate,1.52,1.0,2021-11-24
K-EUSMALL,Invesco Funds - Invesco Continental European Small Cap Equity Fund C Annual Distribution USD,Utilities,1.49,0.91,2021-11-24
K-EUSMALL,Invesco Funds - Invesco Continental European Small Cap Equity Fund C Annual Distribution USD,Other,0.12,9.2,2021-11-24
TMB-ES-GINNO,ARK Innovation ETF,Technology,34.39,28.88,2021-11-24
TMB-ES-GINNO,ARK Innovation ETF,Healthcare,29.88,19.44,2021-11-24
TMB-ES-GINNO,ARK Innovation ETF,Communication Services,19.94,4.44,2021-11-24
TMB-ES-GINNO,ARK Innovation ETF,Consumer Cyclical,13.56,13.79,2021-11-24
TMB-ES-GINNO,ARK Innovation ETF,Industrials,1.35,12.86,2021-11-24
TMB-ES-GINNO,ARK Innovation ETF,Consumer Defensive,0.72,2.21,2021-11-24
TMB-ES-GINNO,ARK Innovation ETF,Financial Services,0.0,8.55,2021-11-24
TMB-ES-GINNO,ARK Innovation ETF,Other,0.0,5.71,2021-11-24
TMB-ES-GINNO,ARK Innovation ETF,Real Estate,0.0,3.14,2021-11-24
TMB-ES-GINNO,ARK Innovation ETF,Energy,0.0,0.98,2021-11-24
TMB-ES-INTERNET,ARK Next Generation Internet ETF,Technology,38.11,69.08,2021-11-24
TMB-ES-INTERNET,ARK Next Generation Internet ETF,Communication Services,28.27,11.46,2021-11-24
TMB-ES-INTERNET,ARK Next Generation Internet ETF,Consumer Cyclical,17.55,7.27,2021-11-24
TMB-ES-INTERNET,ARK Next Generation Internet ETF,Healthcare,6.55,1.66,2021-11-24
TMB-ES-INTERNET,ARK Next Generation Internet ETF,Financial Services,1.43,4.2,2021-11-24
TMB-ES-INTERNET,ARK Next Generation Internet ETF,Consumer Defensive,0.7,0.25,2021-11-24
TMB-ES-INTERNET,ARK Next Generation Internet ETF,Other,0.0,3.26,2021-11-24
TMB-ES-INTERNET,ARK Next Generation Internet ETF,Industrials,0.0,2.7,2021-11-24
TMB-ES-INTERNET,ARK Next Generation Internet ETF,Basic Materials,0.0,0.1,2021-11-24
TMB-ES-INTERNET,ARK Next Generation Internet ETF,Energy,0.0,0.02,2021-11-24
P-CGREEN,KraneShares MSCI China Clean Technology ETF,Consumer Cyclical,41.3,23.52,2021-11-24
P-CGREEN,KraneShares MSCI China Clean Technology ETF,Industrials,26.69,5.08,2021-11-24
P-CGREEN,KraneShares MSCI China Clean Technology ETF,Technology,18.49,16.14,2021-11-24
P-CGREEN,KraneShares MSCI China Clean Technology ETF,Utilities,9.17,1.01,2021-11-24
P-CGREEN,KraneShares MSCI China Clean Technology ETF,Real Estate,4.13,2.93,2021-11-24
P-CGREEN,KraneShares MSCI China Clean Technology ETF,Other,0.0,25.52,2021-11-24
P-CGREEN,KraneShares MSCI China Clean Technology ETF,Communication Services,0.0,15.27,2021-11-24
P-CGREEN,KraneShares MSCI China Clean Technology ETF,Consumer Defensive,0.0,6.54,2021-11-24
P-CGREEN,KraneShares MSCI China Clean Technology ETF,Basic Materials,0.0,3.19,2021-11-24
P-CGREEN,KraneShares MSCI China Clean Technology ETF,Energy,0.0,0.8,2021-11-24
