file,column,description
sub.tsv,floatdate,Date on which the public float was measured by the filer.
sub.tsv,floataxis,"If the public float value was computed by summing across several tagged values, this indicates the nature of the summation."
sub.tsv,floatmems,"If the public float was computed, the number of terms in the summation."
tag.tsv,tag,The unique identifier (name) for a tag in a specific taxonomy release.
tag.tsv,version,"For a standard tag, an identifier for the taxonomy; otherwise the accession number where the tag was defined."
tag.tsv,custom,"1 if tag is custom (version=adsh), 0 if it is standard. Note: This flag is technically redundant with the version and adsh fields."
tag.tsv,abstract,1 if the tag is not used to represent a numeric fact.
tag.tsv,datatype,"If abstract=1, then NULL, otherwise the data type (e.g., monetary) for the tag."
tag.tsv,iord,"If abstract=1, then NULL; otherwise, I if the value is a point in time, or D if the value is a duration."
tag.tsv,crdr,"If datatype = monetary, then the tag's natural accounting balance from the perspective of the balance sheet or income statement (debit or credit); if not defined, then NULL."
tag.tsv,tlabel,"If a standard tag, then the label text provided by the taxonomy, otherwise the text provided by the filer. A tag which had neither would have a NULL value here."
tag.tsv,doc,"The detailed definition for the tag. If a standard tag, then the text provided by the taxonomy, otherwise the text assigned by the filer. Some tags have neither, in which case this field is NULL."
dim.tsv,dimh,"MD5 hash of the segments field text. Although MD5 is unsuitable for cryptographic use, it is used here merely to limit the size of the primary key."
dim.tsv,segments,"Concatenation of tag names representing the axis and members appearing in the XBRL segments. Tag names have their first characters ""Statement"", last 4 characters ""Axis"", and last 6 characters ""Member"" or ""Domain"" truncated where they appear. Namespaces and prefixes are ignored because EDGAR validation guarantees that the local-names are unique with a submission. Each dimension is represented as the pair ""{axis}={member};"" and the axes concatenated in lexical order. Example: ""LegalEntity=Xyz;Scenario=Restated;"" represents the XBRL segment with dimension LegalEntityAxis and member XyzMember, dimension StatementScenarioAxis and member RestatedMember."
dim.tsv,segt,"TRUE if the segments field would have been longer than 1024 characters had it not been truncated, else FALSE."
num.tsv,adsh,Accession Number. The 20-character string formed from the 18-digit number assigned by the Commission to each EDGAR submission.
num.tsv,tag,The unique identifier (name) for a tag in a specific taxonomy release.
num.tsv,version,"For a standard tag, an identifier for the taxonomy; otherwise the accession number where the tag was defined."
num.tsv,ddate,"The end date for the data value, rounded to the nearest month end."
num.tsv,qtrs,"The count of the number of quarters represented by the data value, rounded to the nearest whole number. ""0"" indicates it is a point-in-time value."
num.tsv,uom,The unit of measure for the value.
num.tsv,dimh,The 32-byte hexadecimal key for the dimensional information in the DIM data set.
num.tsv,iprx,"A positive integer to distinguish different reported facts that otherwise would have the same primary key. For most purposes, data with iprx greater than 1 are not needed. The priority for the fact based on higher precision, closeness of the end date to a month end, and closeness of the duration to a multiple of three months. See fields dcml, durp and datp below."
num.tsv,value,"The value. This is not scaled, it is as found in the Interactive Data file, but is rounded to four digits to the right of the decimal point."
num.tsv,footnote,"The plain text of any superscripted footnotes on the value, if any, as shown on the statement page, truncated to 512 characters."
num.tsv,footlen,Number of bytes in the plain text of the footnote prior to truncation; zero if no footnote.
num.tsv,dimn,Small integer representing the number of dimensions. Note that this value is a function of the dimension segments.
num.tsv,coreg,"If specified, indicates a specific co-registrant, the parent company, or other entity (e.g., guarantor). NULL indicates the consolidated entity. Note that this value is a function of the dimension segments."
num.tsv,durp,"The difference between the reported fact duration and the quarter duration (qtrs), expressed as a fraction of 1. For example, a fact with duration of 120 days rounded to a 91-day quarter has a durp value of 29/91 = +0.3187."
num.tsv,datp,The date proximity in number of days between end date reported and month-end rounded date.
num.tsv,dcml,"The value of the fact ""decimals"" attribute, with INF represented by 32767."
txt.tsv,adsh,Accession Number. The 20-character string formed from the 18-digit number assigned by the Commission to each EDGAR submission.
txt.tsv,tag,The unique identifier (name) for a tag in a specific taxonomy release.
txt.tsv,version,"For a standard tag, an identifier for the taxonomy; otherwise the accession number where the tag was defined. For example, ""invest/2013"" indicates that the tag is defined in the 2013 INVEST taxonomy."
txt.tsv,ddate,"The end date for the data value, rounded to the nearest month end."
txt.tsv,qtrs,"The count of the number of quarters represented by the data value, rounded to the nearest whole number. A point in time value is represented by 0."
txt.tsv,iprx,"A positive integer to distinguish different reported facts that otherwise would have the same primary key. For most purposes, data with iprx greater than 1 are not needed. The priority for the fact based on higher precision, closeness of the end date to a month end, and closeness of the duration to a multiple of three months. See fields dcml, durp and datp below."
txt.tsv,lang,The ISO language code of the fact content.
txt.tsv,dcml,"The value of the fact ""xml:lang"" attribute, en-US represented by 32767, other ""en"" dialects having lower values, and other languages lower still."
txt.tsv,durp,"The difference between the reported fact duration and the quarter duration (qtrs), expressed as a fraction of 1. For example, a fact with duration of 120 days rounded to a 91-day quarter has a durp value of 29/91 = +0.3187."
txt.tsv,datp,The date proximity in number of days between end date reported and month-end rounded date.
txt.tsv,dimh,The 32-byte hexadecimal key for the dimensional information in the DIM data set.
txt.tsv,dimn,"Small integer representing the number of dimensions, useful for sorting. Note that this value is function of the dimension segments."
txt.tsv,coreg,"If specified, indicates a specific co-registrant, the parent company, or other entity (e.g., guarantor). NULL indicates the consolidated entity. Note that this value is a function of the dimension segments."
txt.tsv,escaped,Flag indicating whether the value has had tags removed.
txt.tsv,srclen,"Number of bytes in the original, unprocessed value. Zero indicates a NULL value."
txt.tsv,txtlen,"The original length of the whitespace normalized value, which may have been greater than 8192."
txt.tsv,footnote,"The plain text of any superscripted footnotes on the value, as shown on the page, truncated to 512 characters, or if there is no footnote, then this field will be blank."
txt.tsv,footlen,Number of bytes in the plain text of the footnote prior to truncation.
txt.tsv,context,"The value of the contextRef attribute in the source XBRL document, which can be used to recover the original HTML tagging if desired."
txt.tsv,value,"The value, with all whitespace normalized, that is, all sequences of line feeds, carriage returns, tabs, non-breaking spaces, and spaces having been collapsed to a single space, and no leading or trailing spaces. Escaped XML that appears in EDGAR ""Text Block"" tags is processed to remove all mark-up (comments, processing instructions, elements, attributes). The resulting text is not intended for end user display but only for text analysis applications."
ren.tsv,adsh,Accession Number. The 20-character string formed from the 18-digit number assigned by the Commission to each EDGAR submission.
ren.tsv,report,"Represents the report grouping. The numeric value refers to the ""R file"" as computed by the renderer and posted on the EDGAR website. Note that in some situations the numbers skip."
ren.tsv,rfile,"The type of interactive data file rendered on the EDGAR website, H = .htm file, X = .xml file."
ren.tsv,menucat,"If available, one of the menu categories as computed by the renderer: C=Cover, S=Statements, N=Notes, P=Policies, T=Tables, D=Details, O=Other, and U=Uncategorized."
ren.tsv,shortname,The portion of the long name used in the renderer menu.
ren.tsv,longname,"The space-normalized text of the XBRL link ""definition"" element content."
ren.tsv,roleuri,"The XBRL ""roleuri"" of the role."
ren.tsv,parentroleuri,"The XBRL roleuri of a role for which this role has a matching shortname prefix and a higher level menu category, as computed by the renderer."
ren.tsv,parentreport,The value of the report field for the role where roleuri equals this parentroleuri.
ren.tsv,ultparentrpt,The highest ancestor report reachable by following parentreport relationships. A note (menucat = N) is its own ultimate parent.
pre.tsv,adsh,Accession Number. The 20-character string formed from the 18-digit number assigned by the Commission to each EDGAR submission.
pre.tsv,report,"Represents the report grouping. The numeric value refers to the ""R file"" as computed by the renderer and posted on the EDGAR website. Note that in some situations the numbers skip."
pre.tsv,line,"Represents the tag's presentation line order for a given report. Together with the statement and report field, presentation location, order and grouping can be derived."
pre.tsv,stmt,"The financial statement location to which the value of the ""report"" field pertains."
pre.tsv,inpth,"1 indicates that the value was presented ""parenthetically"" instead of in fields within the financial statements. For example: Receivables (net of allowance for bad debts of USD 200 in 2012) USD 700"
pre.tsv,tag,The tag chosen by the filer for this line item.
pre.tsv,version,"The taxonomy identifier if the tag is a standard tag, otherwise adsh."
pre.tsv,prole,"The XBRL link ""role"" of the preferred label, using only the portion of the role URI after the last ""/""."
pre.tsv,plabel,"The text presented on the line item, also known as a ""preferred"" label."
pre.tsv,negating,Flag to indicate whether the prole is treated as negating by the renderer.
cal.tsv,adsh,Accession Number. The 20-character string formed from the 18-digit number assigned by the Commission to each EDGAR submission.
cal.tsv,grp,Sequential number for grouping arcs in a submission.
cal.tsv,arc,Sequential number for arcs within a group in a submission.
cal.tsv,negative,"Indicates a weight of -1 (TRUE if the arc is negative), but typically +1 (FALSE)."
cal.tsv,ptag,The tag for the parent of the arc
cal.tsv,pversion,The version of the tag for the parent of the arc
cal.tsv,ctag,The tag for the child of the arc
cal.tsv,cversion,The version of the tag for the child of the arc
